u1,y,ysp
0.0055992,1.12,0.8
0.00228,1.1197,0.8
0,1.1195,0.8
0,1.1192,0.8
0,1.119,0.8
0,1.1298,0.8
0,1.1467,0.8
0,1.1647,0.8
0.00015319,1.1761,0.8
0.00059294,1.1818,0.8
0.001094,1.1825,0.8
0.0017522,1.179,0.8
0.0023125,1.1717,0.8
0.0029619,1.1608,0.8
0.0034122,1.146,0.8
0.0039336,1.128,0.8
0.0042075,1.1071,0.8
0.0045636,1.0845,0.8
0.0046703,1.0607,0.8
0.0048721,1.0368,0.8
0.0048621,1.0132,0.8
0.0049408,0.9909,0.8
0.0048747,0.96979,0.8
0.0048649,0.95068,0.8
0.0047916,0.93321,0.8
0.0047252,0.91788,0.8
0.0046736,0.90425,0.8
0.004578,0.89253,0.8
0.0045586,0.88233,0.8
0.0044549,0.87363,0.8
0.0044659,0.86619,0.8
0.0043681,0.85981,0.8
0.0044016,0.85442,0.8
0.0043169,0.84971,0.8
0.0043634,0.84575,0.8
0.0042942,0.84216,0.8
0.0043452,0.83915,0.8
0.0042907,0.83632,0.8
0.0043398,0.83391,0.8
0.0042978,0.83157,0.8
0.0043411,0.82956,0.8
0.004309,0.82756,0.8
0.0043446,0.82582,0.8
0.0043202,0.82407,0.8
0.0043477,0.82255,0.8
0.0043292,0.82101,0.8
0.0043492,0.81967,0.8
0.0043353,0.81833,0.8
0.0043491,0.81714,0.8
0.0043385,0.81598,0.8
0.0043473,0.81496,0.8
0.0043394,0.81396,0.8
0.0043445,0.81308,0.8
0.0043385,0.81224,0.8
0.004341,0.81149,0.8
0.0043362,0.81078,0.8
0.0043368,0.81015,0.8
0.0043329,0.80956,0.8
0.0043321,0.80902,0.8
0.0043286,0.80853,0.8
0.0043268,0.80808,0.8
0.0043234,0.80766,0.8
0.0043207,0.80728,0.8
0.0043172,0.80692,0.8
0.0043139,0.8066,0.8
0.0043103,0.80629,0.8
0.0043066,0.80601,0.8
0.004303,0.80575,0.8
